,active_cases,date_today,state
372,18.645802,2022-02-05,MS
373,38.022026,2022-02-06,MS
374,33.713837,2022-02-07,MS
375,37.63634,2022-01-24,MO
376,-27.432018,2022-01-25,MO
377,-12.240696,2022-01-26,MO
378,-19.111336,2022-01-27,MO
379,17.050648,2022-01-28,MO
380,-8.079523,2022-01-29,MO
381,15.843964,2022-01-30,MO
382,2.6789684,2022-01-31,MO
383,-27.167984,2022-02-01,MO
384,-26.102589,2022-02-02,MO
385,56.990086,2022-02-03,MO
386,-26.736881,2022-02-04,MO
387,-37.397423,2022-02-05,MO
388,-41.298435,2022-02-06,MO
389,-33.075397,2022-02-07,MO
390,23.711979,2022-01-24,MT
391,43.39011,2022-01-25,MT
392,61.730446,2022-01-26,MT
393,73.38722,2022-01-27,MT
394,32.37025,2022-01-28,MT
395,48.98625,2022-01-29,MT
396,65.38581,2022-01-30,MT
397,79.81079,2022-01-31,MT
398,82.917534,2022-02-01,MT
399,116.54793,2022-02-02,MT
400,134.58568,2022-02-03,MT
401,153.11339,2022-02-04,MT
402,175.30655,2022-02-05,MT
403,201.40627,2022-02-06,MT
404,164.4689,2022-02-07,MT
405,1.5292728,2022-01-24,NE
406,13.807205,2022-01-25,NE
407,24.854618,2022-01-26,NE
408,44.150944,2022-01-27,NE
409,53.888542,2022-01-28,NE
410,103.53748,2022-01-29,NE
411,55.439617,2022-01-30,NE
412,51.00721,2022-01-31,NE
413,90.720566,2022-02-01,NE
414,110.63522,2022-02-02,NE
415,79.42344,2022-02-03,NE
416,32.37043,2022-02-04,NE
417,41.45794,2022-02-05,NE
418,55.15498,2022-02-06,NE
419,83.828285,2022-02-07,NE
420,0.60148287,2022-01-24,NV
421,-1.955302,2022-01-25,NV
422,26.950424,2022-01-26,NV
423,20.265596,2022-01-27,NV
424,-5.1904716,2022-01-28,NV
425,-20.535454,2022-01-29,NV
426,-30.31512,2022-01-30,NV
427,-1.525341,2022-01-31,NV
428,-6.1663966,2022-02-01,NV
429,19.390299,2022-02-02,NV
430,-1.7728767,2022-02-03,NV
431,3.0186114,2022-02-04,NV
432,27.085533,2022-02-05,NV
433,1.0119343,2022-02-06,NV
434,7.8330207,2022-02-07,NV
435,-30.657763,2022-01-24,NH
436,-47.966316,2022-01-25,NH
437,-39.113995,2022-01-26,NH
438,-49.550247,2022-01-27,NH
439,-38.549217,2022-01-28,NH
440,-38.39832,2022-01-29,NH
441,-37.84555,2022-01-30,NH
442,-24.933634,2022-01-31,NH
443,-14.446855,2022-02-01,NH
444,-52.77197,2022-02-02,NH
445,-90.48456,2022-02-03,NH
446,-77.281525,2022-02-04,NH
447,-75.46251,2022-02-05,NH
448,-110.12086,2022-02-06,NH
449,-99.22084,2022-02-07,NH
450,-8.071099,2022-01-24,NJ
451,-5.3898535,2022-01-25,NJ
452,-24.552631,2022-01-26,NJ
453,6.259987,2022-01-27,NJ
454,-24.034313,2022-01-28,NJ
455,-42.07568,2022-01-29,NJ
456,-42.33671,2022-01-30,NJ
457,-35.274166,2022-01-31,NJ
458,-11.554659,2022-02-01,NJ
459,-31.737274,2022-02-02,NJ
460,-30.342607,2022-02-03,NJ
461,-42.32675,2022-02-04,NJ
462,-46.025696,2022-02-05,NJ
463,-12.928162,2022-02-06,NJ
464,-13.582094,2022-02-07,NJ
465,7.8941607,2022-01-24,NM
466,-9.418766,2022-01-25,NM
467,-43.362904,2022-01-26,NM
468,-85.83344,2022-01-27,NM
469,-103.027596,2022-01-28,NM
470,-192.14456,2022-01-29,NM
471,-211.31558,2022-01-30,NM
472,-250.9539,2022-01-31,NM
473,-307.2106,2022-02-01,NM
474,-330.86066,2022-02-02,NM
475,-400.97003,2022-02-03,NM
476,-427.0788,2022-02-04,NM
477,-452.1539,2022-02-05,NM
478,-474.04218,2022-02-06,NM
479,-500.02512,2022-02-07,NM
480,0.4159145,2022-01-24,NY
481,12.9863615,2022-01-25,NY
482,0.05922222,2022-01-26,NY
483,2.1234663,2022-01-27,NY
484,29.963942,2022-01-28,NY
485,38.877544,2022-01-29,NY
486,28.307434,2022-01-30,NY
487,37.805107,2022-01-31,NY
488,39.905422,2022-02-01,NY
489,45.385536,2022-02-02,NY
490,45.075325,2022-02-03,NY
491,39.01363,2022-02-04,NY
492,35.61312,2022-02-05,NY
493,47.39031,2022-02-06,NY
494,39.525482,2022-02-07,NY
495,-34.943153,2022-01-24,NC
496,3.8136864,2022-01-25,NC
497,-2.5695252,2022-01-26,NC
498,-0.28183246,2022-01-27,NC
499,27.1275,2022-01-28,NC
500,58.41777,2022-01-29,NC
501,96.15723,2022-01-30,NC
502,114.17003,2022-01-31,NC
503,76.98892,2022-02-01,NC
504,97.41282,2022-02-02,NC
505,117.9737,2022-02-03,NC
506,123.794365,2022-02-04,NC
507,133.92256,2022-02-05,NC
508,132.24272,2022-02-06,NC
509,126.708885,2022-02-07,NC
510,-60.83338,2022-01-24,ND
511,-113.97246,2022-01-25,ND
512,-168.63531,2022-01-26,ND
513,-228.69798,2022-01-27,ND
514,-267.9118,2022-01-28,ND
515,-375.12918,2022-01-29,ND
516,-439.52853,2022-01-30,ND
517,-486.90314,2022-01-31,ND
518,-546.971,2022-02-01,ND
519,-658.7754,2022-02-02,ND
520,-821.5082,2022-02-03,ND
521,-865.27594,2022-02-04,ND
522,-934.4026,2022-02-05,ND
523,-1018.21875,2022-02-06,ND
524,-1108.0217,2022-02-07,ND
525,19.002707,2022-01-24,OH
526,31.737446,2022-01-25,OH
527,42.09103,2022-01-26,OH
528,58.946014,2022-01-27,OH
529,38.92034,2022-01-28,OH
530,43.953556,2022-01-29,OH
531,86.711716,2022-01-30,OH
532,97.65163,2022-01-31,OH
533,94.42857,2022-02-01,OH
534,65.890656,2022-02-02,OH
535,52.091293,2022-02-03,OH
536,36.864304,2022-02-04,OH
537,31.454216,2022-02-05,OH
538,15.352463,2022-02-06,OH
539,-18.723064,2022-02-07,OH
540,4.151898,2022-01-24,OK
541,7.6889534,2022-01-25,OK
542,8.332196,2022-01-26,OK
543,14.728331,2022-01-27,OK
544,27.394968,2022-01-28,OK
545,0.65426254,2022-01-29,OK
546,-9.396454,2022-01-30,OK
547,-5.245348,2022-01-31,OK
548,-25.697523,2022-02-01,OK
549,-20.567743,2022-02-02,OK
550,-33.367023,2022-02-03,OK
551,-32.07009,2022-02-04,OK
552,-57.398582,2022-02-05,OK
553,-77.650314,2022-02-06,OK
554,-78.993225,2022-02-07,OK
555,16.559496,2022-01-24,OR
556,16.50299,2022-01-25,OR
557,17.451584,2022-01-26,OR
558,-19.835968,2022-01-27,OR
559,-21.47668,2022-01-28,OR
560,-28.97146,2022-01-29,OR
561,-29.875349,2022-01-30,OR
562,-38.221004,2022-01-31,OR
563,-44.764618,2022-02-01,OR
564,-64.56091,2022-02-02,OR
565,-85.09267,2022-02-03,OR
566,-82.1708,2022-02-04,OR
567,-88.010445,2022-02-05,OR
568,-121.33299,2022-02-06,OR
569,-95.79451,2022-02-07,OR
570,-12.698339,2022-01-24,PA
571,-6.530394,2022-01-25,PA
572,4.021918,2022-01-26,PA
573,-1.0473022,2022-01-27,PA
574,23.795465,2022-01-28,PA
575,17.509575,2022-01-29,PA
576,15.445278,2022-01-30,PA
577,4.5680656,2022-01-31,PA
578,14.035146,2022-02-01,PA
579,22.149748,2022-02-02,PA
580,18.438974,2022-02-03,PA
581,22.504667,2022-02-04,PA
582,14.347763,2022-02-05,PA
583,6.5351276,2022-02-06,PA
584,6.8199553,2022-02-07,PA
585,21.95137,2022-01-24,PR
586,42.974747,2022-01-25,PR
587,13.751383,2022-01-26,PR
588,33.56553,2022-01-27,PR
589,32.52134,2022-01-28,PR
590,13.001223,2022-01-29,PR
591,7.005937,2022-01-30,PR
592,41.114395,2022-01-31,PR
593,42.65617,2022-02-01,PR
594,39.77944,2022-02-02,PR
595,35.31194,2022-02-03,PR
596,57.497993,2022-02-04,PR
597,67.54289,2022-02-05,PR
598,75.43823,2022-02-06,PR
599,62.355614,2022-02-07,PR
600,3.834224,2022-01-24,RI
601,23.242708,2022-01-25,RI
602,16.569468,2022-01-26,RI
603,2.5190115,2022-01-27,RI
604,0.403378,2022-01-28,RI
605,7.272775,2022-01-29,RI
606,-3.164184,2022-01-30,RI
607,-10.721146,2022-01-31,RI
608,-28.24966,2022-02-01,RI
609,-43.91825,2022-02-02,RI
610,-54.20806,2022-02-03,RI
611,-64.01821,2022-02-04,RI
612,-82.691345,2022-02-05,RI
613,-71.59779,2022-02-06,RI
614,-61.708847,2022-02-07,RI
615,2.8001993,2022-01-24,SC
616,-7.843975,2022-01-25,SC
617,3.5393295,2022-01-26,SC
618,5.488224,2022-01-27,SC
619,-1.5161109,2022-01-28,SC
620,26.18714,2022-01-29,SC
621,-7.3904705,2022-01-30,SC
622,-9.633022,2022-01-31,SC
623,-3.1448612,2022-02-01,SC
624,11.569818,2022-02-02,SC
625,41.04023,2022-02-03,SC
626,37.42571,2022-02-04,SC
627,40.388275,2022-02-05,SC
628,52.07073,2022-02-06,SC
629,47.58228,2022-02-07,SC
630,14.181883,2022-01-24,SD
631,30.561445,2022-01-25,SD
632,41.28927,2022-01-26,SD
633,-1.556961,2022-01-27,SD
634,-18.070572,2022-01-28,SD
635,-17.743782,2022-01-29,SD
636,-5.9358625,2022-01-30,SD
637,-20.598785,2022-01-31,SD
638,-34.756897,2022-02-01,SD
639,-29.584784,2022-02-02,SD
640,-18.993385,2022-02-03,SD
641,-11.931538,2022-02-04,SD
642,33.896496,2022-02-05,SD
643,22.186642,2022-02-06,SD
644,5.654133,2022-02-07,SD
645,-33.394875,2022-01-24,TN
646,-29.646465,2022-01-25,TN
647,-40.750137,2022-01-26,TN
648,-22.69664,2022-01-27,TN
649,-20.236914,2022-01-28,TN
650,-24.822052,2022-01-29,TN
651,-54.30831,2022-01-30,TN
652,-67.30972,2022-01-31,TN
653,-70.355125,2022-02-01,TN
654,-68.14036,2022-02-02,TN
655,-76.11341,2022-02-03,TN
656,-72.25556,2022-02-04,TN
657,-78.17597,2022-02-05,TN
658,-103.12537,2022-02-06,TN
659,-94.095894,2022-02-07,TN
660,37.620983,2022-01-24,TX
661,60.321472,2022-01-25,TX
662,87.01188,2022-01-26,TX
663,103.388565,2022-01-27,TX
664,105.79395,2022-01-28,TX
665,125.651146,2022-01-29,TX
666,125.874504,2022-01-30,TX
667,152.8413,2022-01-31,TX
668,178.29039,2022-02-01,TX
669,169.41197,2022-02-02,TX
670,153.12862,2022-02-03,TX
671,155.86046,2022-02-04,TX
672,170.4831,2022-02-05,TX
673,191.69579,2022-02-06,TX
674,193.47241,2022-02-07,TX
675,-3.1211636,2022-01-24,UT
676,17.96821,2022-01-25,UT
677,45.5223,2022-01-26,UT
678,45.586502,2022-01-27,UT
679,63.877087,2022-01-28,UT
680,76.835884,2022-01-29,UT
681,63.236465,2022-01-30,UT
682,35.715332,2022-01-31,UT
683,38.070457,2022-02-01,UT
684,38.74402,2022-02-02,UT
685,44.4337,2022-02-03,UT
686,21.603203,2022-02-04,UT
687,52.49794,2022-02-05,UT
688,27.387186,2022-02-06,UT
689,-26.415224,2022-02-07,UT
690,52.40835,2022-01-24,VT
691,67.255554,2022-01-25,VT
692,65.38179,2022-01-26,VT
693,78.66852,2022-01-27,VT
694,108.22194,2022-01-28,VT
695,94.492645,2022-01-29,VT
696,98.07677,2022-01-30,VT
697,113.93628,2022-01-31,VT
698,120.37091,2022-02-01,VT
699,117.466576,2022-02-02,VT
700,94.502335,2022-02-03,VT
701,99.86664,2022-02-04,VT
702,111.678696,2022-02-05,VT
703,109.83483,2022-02-06,VT
704,121.059746,2022-02-07,VT
705,-20.402126,2022-01-24,VA
706,-13.1097555,2022-01-25,VA
707,-11.433073,2022-01-26,VA
708,0.58373356,2022-01-27,VA
709,-11.656942,2022-01-28,VA
710,-15.172863,2022-01-29,VA
711,-8.856785,2022-01-30,VA
712,-35.254066,2022-01-31,VA
713,-45.126812,2022-02-01,VA
714,-71.43834,2022-02-02,VA
715,-86.215385,2022-02-03,VA
716,-100.995735,2022-02-04,VA
717,-87.82103,2022-02-05,VA
718,-104.691154,2022-02-06,VA
719,-115.06467,2022-02-07,VA
720,-16.464169,2022-01-24,WA
721,-10.94333,2022-01-25,WA
722,-30.807709,2022-01-26,WA
723,-36.020065,2022-01-27,WA
724,-27.6078,2022-01-28,WA
725,-25.538786,2022-01-29,WA
726,-38.414085,2022-01-30,WA
727,-32.80564,2022-01-31,WA
728,-55.070576,2022-02-01,WA
729,-48.419563,2022-02-02,WA
730,-0.85692215,2022-02-03,WA
731,-4.928918,2022-02-04,WA
732,22.69012,2022-02-05,WA
733,-17.764698,2022-02-06,WA
734,99.15109,2022-02-07,WA
735,22.497854,2022-01-24,WV
736,12.554831,2022-01-25,WV
737,4.907681,2022-01-26,WV
738,-9.760801,2022-01-27,WV
739,-19.992716,2022-01-28,WV
740,-45.031364,2022-01-29,WV
741,-75.431946,2022-01-30,WV
742,-86.26217,2022-01-31,WV
743,-94.2644,2022-02-01,WV
744,-118.53093,2022-02-02,WV
745,-135.89938,2022-02-03,WV
746,-147.4612,2022-02-04,WV
747,-169.44022,2022-02-05,WV
748,-176.52536,2022-02-06,WV
749,-190.67941,2022-02-07,WV
750,30.76389,2022-01-24,WI
751,35.228657,2022-01-25,WI
752,33.31191,2022-01-26,WI
753,40.75797,2022-01-27,WI
754,28.973526,2022-01-28,WI
755,81.343765,2022-01-29,WI
756,88.53768,2022-01-30,WI
757,86.34249,2022-01-31,WI
758,93.456215,2022-02-01,WI
759,64.99069,2022-02-02,WI
760,91.126816,2022-02-03,WI
761,117.43952,2022-02-04,WI
762,123.5164,2022-02-05,WI
763,117.76478,2022-02-06,WI
764,116.96504,2022-02-07,WI
765,-18.413553,2022-01-24,WY
766,-56.832962,2022-01-25,WY
767,-48.18033,2022-01-26,WY
768,-54.477444,2022-01-27,WY
769,-35.144527,2022-01-28,WY
770,-50.235382,2022-01-29,WY
771,-53.659145,2022-01-30,WY
772,-45.756992,2022-01-31,WY
773,-77.14538,2022-02-01,WY
774,-115.18005,2022-02-02,WY
775,-124.03479,2022-02-03,WY
776,-127.94401,2022-02-04,WY
777,-166.52129,2022-02-05,WY
778,-225.7065,2022-02-06,WY
779,-216.70273,2022-02-07,WY
